
> my-v0-project@0.1.0 dev
> next dev

  ▲ Next.js 14.2.30
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 4.1s
 ○ Compiling / ...
 ✓ Compiled / in 12.2s (535 modules)
 GET / 200 in 12652ms
 ✓ Compiled in 176ms (264 modules)
 ✓ Compiled in 244ms (264 modules)
 ✓ Compiled in 169ms (264 modules)
 ✓ Compiled in 278ms (264 modules)
 ✓ Compiled in 154ms (264 modules)
 ✓ Compiled in 316ms (264 modules)
 ✓ Compiled in 318ms (264 modules)
 ✓ Compiled in 223ms (264 modules)
 ✓ Compiled in 176ms (264 modules)
 ✓ Compiled in 262ms (264 modules)
 ✓ Compiled in 157ms (264 modules)
 ✓ Compiled in 260ms (264 modules)
 ✓ Compiled in 202ms (264 modules)
 ✓ Compiled in 273ms (264 modules)
 ✓ Compiled in 165ms (264 modules)
 ✓ Compiled in 255ms (264 modules)
 ✓ Compiled in 194ms (264 modules)
 ✓ Compiled in 282ms (264 modules)
 ✓ Compiled in 178ms (264 modules)
 ✓ Compiled in 293ms (264 modules)
 ✓ Compiled in 142ms (264 modules)
 ✓ Compiled in 272ms (264 modules)
 ✓ Compiled in 181ms (264 modules)
 ✓ Compiled in 208ms (264 modules)
 ✓ Compiled in 198ms (264 modules)
 ✓ Compiled in 144ms (264 modules)
 ✓ Compiled in 273ms (264 modules)
 ✓ Compiled in 174ms (264 modules)
 ✓ Compiled in 207ms (264 modules)
 ✓ Compiled in 201ms (264 modules)
 ✓ Compiled in 188ms (264 modules)
 ✓ Compiled in 240ms (264 modules)
 ✓ Compiled in 163ms (264 modules)
 ✓ Compiled in 235ms (264 modules)
 ✓ Compiled in 170ms (264 modules)
 ✓ Compiled in 210ms (264 modules)
 ✓ Compiled in 211ms (264 modules)
 ✓ Compiled in 245ms (264 modules)
 ✓ Compiled in 200ms (264 modules)
 ✓ Compiled in 231ms (264 modules)
 ✓ Compiled in 229ms (264 modules)
 ✓ Compiled in 160ms (264 modules)
 ✓ Compiled in 277ms (264 modules)
 ✓ Compiled in 144ms (264 modules)
 ✓ Compiled in 279ms (264 modules)
 ✓ Compiled in 144ms (264 modules)
 ✓ Compiled in 259ms (264 modules)
 ✓ Compiled in 168ms (264 modules)
 ✓ Compiled in 216ms (264 modules)
 ✓ Compiled in 204ms (264 modules)
 ✓ Compiled in 171ms (264 modules)
 ✓ Compiled in 238ms (264 modules)
 ✓ Compiled in 136ms (264 modules)
 ✓ Compiled in 257ms (264 modules)
 ✓ Compiled in 169ms (264 modules)
 ✓ Compiled in 215ms (264 modules)
 ✓ Compiled in 201ms (264 modules)
 ✓ Compiled in 191ms (264 modules)
 ✓ Compiled in 226ms (264 modules)
 ✓ Compiled in 167ms (264 modules)
 ✓ Compiled in 277ms (264 modules)
 ✓ Compiled in 148ms (264 modules)
 ✓ Compiled in 267ms (264 modules)
 ✓ Compiled in 181ms (264 modules)
 ✓ Compiled in 214ms (264 modules)
 ✓ Compiled in 208ms (264 modules)
 ✓ Compiled in 170ms (264 modules)
 ✓ Compiled in 241ms (264 modules)
 ✓ Compiled in 156ms (264 modules)
 ✓ Compiled in 223ms (264 modules)
 ✓ Compiled in 207ms (264 modules)
 ✓ Compiled in 170ms (264 modules)
 ✓ Compiled in 238ms (264 modules)
 ✓ Compiled in 147ms (264 modules)
 ✓ Compiled in 246ms (264 modules)
 ✓ Compiled in 172ms (264 modules)
 ✓ Compiled in 602ms (264 modules)
 ✓ Compiled in 1147ms (264 modules)
 ✓ Compiled in 258ms (264 modules)
 ✓ Compiled in 249ms (264 modules)
 ✓ Compiled in 178ms (264 modules)
 ✓ Compiled in 262ms (264 modules)
 ✓ Compiled in 171ms (264 modules)
 ✓ Compiled in 231ms (264 modules)
 ✓ Compiled in 211ms (264 modules)
 ✓ Compiled in 186ms (264 modules)
 ✓ Compiled in 244ms (264 modules)
 ✓ Compiled in 166ms (264 modules)
 ✓ Compiled in 217ms (264 modules)
 ✓ Compiled in 194ms (264 modules)
 ✓ Compiled in 188ms (264 modules)
 ✓ Compiled in 223ms (264 modules)
 ✓ Compiled in 163ms (264 modules)
 ✓ Compiled in 231ms (264 modules)
 ✓ Compiled in 172ms (264 modules)
 ✓ Compiled in 208ms (264 modules)
 ✓ Compiled in 209ms (264 modules)
 ✓ Compiled in 154ms (264 modules)
 ✓ Compiled in 234ms (264 modules)
 ✓ Compiled in 171ms (264 modules)
 ✓ Compiled in 210ms (264 modules)
 ✓ Compiled in 203ms (264 modules)
 ✓ Compiled in 198ms (264 modules)
 ✓ Compiled in 207ms (264 modules)
 ✓ Compiled in 165ms (264 modules)
 ✓ Compiled in 243ms (264 modules)
 ✓ Compiled in 245ms (264 modules)
 ✓ Compiled in 197ms (264 modules)
 ✓ Compiled in 175ms (264 modules)
 ✓ Compiled in 240ms (264 modules)
 ✓ Compiled in 164ms (264 modules)
 ✓ Compiled in 242ms (264 modules)
 ✓ Compiled in 159ms (264 modules)
 ✓ Compiled in 216ms (264 modules)
 ✓ Compiled in 232ms (264 modules)
 ✓ Compiled in 169ms (264 modules)
 ✓ Compiled in 245ms (264 modules)
 ✓ Compiled in 143ms (264 modules)
 ✓ Compiled in 276ms (264 modules)
 ✓ Compiled in 136ms (264 modules)
 ✓ Compiled in 264ms (264 modules)
 ✓ Compiled in 147ms (264 modules)
 ✓ Compiled in 164ms (264 modules)
 ✓ Compiled in 246ms (264 modules)
 ✓ Compiled in 147ms (264 modules)
 ✓ Compiled in 206ms (264 modules)
 ✓ Compiled in 197ms (264 modules)
 ✓ Compiled in 178ms (264 modules)
 ✓ Compiled in 252ms (264 modules)
 ✓ Compiled in 188ms (264 modules)
 ✓ Compiled in 264ms (264 modules)
 ✓ Compiled in 148ms (264 modules)
 ✓ Compiled in 248ms (264 modules)
 ✓ Compiled in 169ms (264 modules)
 ✓ Compiled in 158ms (264 modules)
 ✓ Compiled in 206ms (264 modules)
 ✓ Compiled in 218ms (264 modules)
 ✓ Compiled in 245ms (264 modules)
 ✓ Compiled in 159ms (264 modules)
 ✓ Compiled in 294ms (264 modules)
 ✓ Compiled in 148ms (264 modules)
 ✓ Compiled in 267ms (264 modules)
 ✓ Compiled in 166ms (264 modules)
 ✓ Compiled in 222ms (264 modules)
 ✓ Compiled in 206ms (264 modules)
 ✓ Compiled in 179ms (264 modules)
 ✓ Compiled in 237ms (264 modules)
 ✓ Compiled in 153ms (264 modules)
 ✓ Compiled in 245ms (264 modules)
 ✓ Compiled in 170ms (264 modules)
 ✓ Compiled in 265ms (264 modules)
 ✓ Compiled in 150ms (264 modules)
 ✓ Compiled in 172ms (264 modules)
 ✓ Compiled in 243ms (264 modules)
 ✓ Compiled in 156ms (264 modules)
 ✓ Compiled in 271ms (264 modules)
 ✓ Compiled in 147ms (264 modules)
 ✓ Compiled in 268ms (264 modules)
 ✓ Compiled in 173ms (264 modules)
 ✓ Compiled in 226ms (264 modules)
 ✓ Compiled in 224ms (264 modules)
 ✓ Compiled in 240ms (264 modules)
 ✓ Compiled in 212ms (264 modules)
 ✓ Compiled in 182ms (264 modules)
 ✓ Compiled in 243ms (264 modules)
 ✓ Compiled in 160ms (264 modules)
 ✓ Compiled in 244ms (264 modules)
 ✓ Compiled in 172ms (264 modules)
 ✓ Compiled in 270ms (264 modules)
 ✓ Compiled in 158ms (264 modules)
 ✓ Compiled in 259ms (264 modules)
 ✓ Compiled in 187ms (264 modules)
 ✓ Compiled in 207ms (264 modules)
 ✓ Compiled in 216ms (264 modules)
 ✓ Compiled in 183ms (264 modules)
 ✓ Compiled in 242ms (264 modules)
 ✓ Compiled in 162ms (264 modules)
 ✓ Compiled in 244ms (264 modules)
 ✓ Compiled in 162ms (264 modules)
 ✓ Compiled in 272ms (264 modules)
 ✓ Compiled in 150ms (264 modules)
 ✓ Compiled in 260ms (264 modules)
 ✓ Compiled in 195ms (264 modules)
 ✓ Compiled in 213ms (264 modules)
 ✓ Compiled in 229ms (264 modules)
 ✓ Compiled in 162ms (264 modules)
 ✓ Compiled in 253ms (264 modules)
 ✓ Compiled in 149ms (264 modules)
 ✓ Compiled in 267ms (264 modules)
 ✓ Compiled in 157ms (264 modules)
 ✓ Compiled in 259ms (264 modules)
 ✓ Compiled in 156ms (264 modules)
 ✓ Compiled in 264ms (264 modules)
 ✓ Compiled in 177ms (264 modules)
 ✓ Compiled in 207ms (264 modules)
 ✓ Compiled in 211ms (264 modules)
 ✓ Compiled in 252ms (264 modules)
 ✓ Compiled in 176ms (264 modules)
 ✓ Compiled in 216ms (264 modules)
 ✓ Compiled in 236ms (264 modules)
